image,keypoint,gt_x,gt_y,pred_x,pred_y,euclidean_error
VSL00482_01032023174036.jpg,nape,1712.7,667.4,1711.5280881841131,672.0667330881447,4.81162914408417
VSL00482_01032023174036.jpg,jaw,1670.7,889.5,1676.162597980905,890.0198597101762,5.487278999581841
VSL00482_01032023174036.jpg,tailtop,524.2,504.5,528.9532174455358,504.43400347745046,4.7536755911119615
VSL00482_01032023174036.jpg,tailbottom,522.1,656.0,519.3216141234052,653.6556724172215,3.6352853938360647
VSL00487_01032023174204.jpg,snout,240.8,607.0,237.7531782109686,582.1270728955442,25.058843264558103
VSL00487_01032023174204.jpg,caudalmid,1493.6,713.6,1496.326811770175,719.9933571647853,6.95057682976574
VSL00487_01032023174204.jpg,dorsal,823.6,448.6,822.6936827314657,452.9867570315091,4.479402666063623
VSL00487_01032023174204.jpg,pelvic,827.7,773.2,799.2848335428444,767.6821177166753,28.945961889018218
VSL00487_01032023174204.jpg,nape,333.1,506.3,337.68455018388477,507.32711825366823,4.6981988352533675
VSL00487_01032023174204.jpg,jaw,338.0,694.7,339.9878258400777,705.9788863620324,11.452717107224842
VSL00487_01032023174204.jpg,tailtop,1434.1,621.6,1430.6753645551967,620.2288333947236,3.68893287946909
VSL00487_01032023174204.jpg,tailbottom,1398.7,752.9,1387.92924678072,756.5767067206489,11.381005984547116
VSL00537_01032023181342.jpg,snout,1628.8,646.1,1635.9007003459524,662.008446374176,17.421211537750175
VSL00537_01032023181342.jpg,caudalmid,398.6,678.8,385.45110377859555,677.7621365174255,13.18979273717849
VSL00537_01032023181342.jpg,dorsal,775.0,553.8,779.4484077615941,552.2947281558463,4.696187276739777
VSL00537_01032023181342.jpg,pelvic,932.7,717.9,892.2704128508872,721.1638031385041,40.56111349525088
VSL00537_01032023181342.jpg,nape,1545.9,591.3,1539.2013712132234,593.4313931012794,7.02954224506935
VSL00537_01032023181342.jpg,jaw,1547.9,727.6,1534.9345917397359,720.6366079525487,14.717018725334128
VSL00537_01032023181342.jpg,tailtop,477.2,598.9,467.47820428077216,597.6026332661113,9.807980039161862
VSL00537_01032023181342.jpg,tailbottom,491.7,730.0,482.285570591054,737.0196222113445,11.743363107986934
VSL00575_02032023162304.jpg,snout,383.4,525.1,384.3794376292128,521.8696925036074,3.3755273055877044
VSL00575_02032023162304.jpg,caudalmid,1529.6,784.9,1515.4652291155871,777.0513369096443,16.16766093968928
VSL00575_02032023162304.jpg,dorsal,1262.8,579.6,1245.6184143715718,568.0003813717381,20.730606287036814
VSL00575_02032023162304.jpg,pelvic,958.7,761.7,923.8179592376059,763.9556228015572,34.95489382006803
VSL00575_02032023162304.jpg,nape,460.4,514.1,459.1678964330795,509.32176083605736,4.934536321424096
VSL00575_02032023162304.jpg,jaw,435.1,657.6,423.19408376166166,643.6310922867351,18.354324399880294
VSL00575_02032023162304.jpg,tailtop,1441.6,670.4,1438.5583958727248,657.6237648199312,13.133298939850691
VSL00575_02032023162304.jpg,tailbottom,1388.5,815.9,1385.8489178596656,821.3970906219574,6.102969918065533
VSL00708_22082022161628.jpg,snout,90.7,703.9,92.85725431239348,715.1830038466887,11.487380988403473
VSL00708_22082022161628.jpg,caudalmid,1534.8,698.2,1534.2424676773398,699.0754954947956,1.0379473263215935
VSL00708_22082022161628.jpg,dorsal,768.3,474.8,780.2966706296231,470.3758219811134,12.786456011673545
VSL00708_22082022161628.jpg,pelvic,788.1,905.7,785.065346575798,898.5167444492026,7.797966511410707
VSL00708_22082022161628.jpg,nape,216.9,604.6,215.44536631158053,607.7043146833648,3.428225316521536
VSL00708_22082022161628.jpg,jaw,225.8,824.9,236.25185134563048,829.3922114895126,11.376342145771952
VSL00708_22082022161628.jpg,tailtop,1438.5,607.9,1434.8391674934546,606.1829771205248,4.043496285347681
VSL00708_22082022161628.jpg,tailbottom,1421.0,759.5,1413.757080727435,760.2315499163897,7.279769561535712
VSL00723_04032023222700.jpg,snout,132.9,565.2,131.21570932104237,562.5457680867321,3.1435302035504002
VSL00723_04032023222700.jpg,caudalmid,1524.2,685.1,1533.1816571824097,688.8233454668498,9.722832262661008
VSL00723_04032023222700.jpg,dorsal,818.7,392.6,822.9751181095207,395.03514915272353,4.920018927439385
VSL00723_04032023222700.jpg,pelvic,676.5,901.6,690.3032952166618,899.9079988201015,13.906610903850613
VSL00723_04032023222700.jpg,nape,246.5,498.1,238.8803400891893,502.51414106979155,8.805899076212262
VSL00723_04032023222700.jpg,jaw,217.9,729.3,222.53623921820463,737.1009620505251,9.074674815229068
VSL00723_04032023222700.jpg,tailtop,1499.5,598.8,1493.3038670965962,597.3995864219032,6.352418527329691
VSL00723_04032023222700.jpg,tailbottom,1476.5,749.4,1477.1557260066902,761.9047689407266,12.521949642799708
VSL00734_22082022205752.jpg,snout,44.1,652.5,62.99223291113026,651.7814249069697,18.905893645440745
VSL00734_22082022205752.jpg,caudalmid,1714.1,710.6,1730.1356944632025,724.4262774822168,21.17331919970138
VSL00734_22082022205752.jpg,dorsal,1253.9,594.0,1223.165065684217,595.9001480465358,30.793615409598285
VSL00734_22082022205752.jpg,pelvic,1203.5,747.3,910.534290557212,727.5424208497361,293.6311782546176
VSL00734_22082022205752.jpg,nape,165.6,583.8,193.5061393900121,584.8842512407737,27.927194925518464
VSL00734_22082022205752.jpg,jaw,168.4,718.1,199.6969060694919,721.4835110920085,31.479270589267824
VSL00734_22082022205752.jpg,tailtop,1599.2,653.0,1627.4539866345995,666.9825894676947,31.5246025981329
VSL00734_22082022205752.jpg,tailbottom,1594.4,739.4,1616.2742858237407,744.3563546039431,22.428772397497088
VSL00815_22082022220335.jpg,snout,1670.0,458.4,1659.2427923324258,455.56369598123365,11.124843247892873
VSL00815_22082022220335.jpg,caudalmid,512.4,750.6,509.504551583148,743.3717994289473,7.786559254896738
VSL00815_22082022220335.jpg,dorsal,1176.4,430.1,1178.1633052420111,433.96917969374226,4.252034440002911
VSL00815_22082022220335.jpg,pelvic,1131.8,635.7,1135.9852324140834,640.0470934670552,6.034350998343433
VSL00815_22082022220335.jpg,nape,1543.3,386.2,1520.1759744197761,389.61838008569794,23.375326338794537
VSL00815_22082022220335.jpg,jaw,1577.1,548.1,1552.106005080203,549.7933767241693,25.05129351512199
VSL00815_22082022220335.jpg,tailtop,529.2,678.2,529.7198092683834,679.4679520281829,1.370366382129377
VSL00815_22082022220335.jpg,tailbottom,583.5,779.3,573.439841574811,773.9555789608776,11.391647105810257
VSL00820_22082022221025.jpg,snout,30.4,658.4,38.613502015458835,676.1842849224004,19.589344183996158
VSL00820_22082022221025.jpg,caudalmid,1458.1,718.8,1462.5310289098861,722.6022870934435,5.8387844917597755
VSL00820_22082022221025.jpg,dorsal,652.6,540.0,650.6938528507312,546.4890214458906,6.763194236445762
VSL00820_22082022221025.jpg,pelvic,693.3,849.9,701.0626691452999,842.5680544218048,10.677848951029725
VSL00820_22082022221025.jpg,nape,326.1,500.9,326.34896420417954,500.99421635775707,0.26619522353293906
VSL00820_22082022221025.jpg,jaw,293.8,842.5,314.99608019565017,839.891105818695,21.356032976882194
VSL00820_22082022221025.jpg,tailtop,1390.7,783.3,1402.205548387893,657.9015918388695,125.92513018874193
VSL00820_22082022221025.jpg,tailbottom,1396.6,643.0,1404.4490164898812,773.3090987998457,130.5452729511352
VSL00830_22082022222526.jpg,snout,1899.7,748.8,1891.4121668389503,748.3494746494771,8.300069373014907
VSL00830_22082022222526.jpg,caudalmid,691.9,691.1,693.6918826813394,681.0250145327964,10.233092187019952
VSL00830_22082022222526.jpg,dorsal,1417.8,501.5,1418.848585575185,516.1133346538991,14.650907187452042
VSL00830_22082022222526.jpg,pelvic,1285.6,770.2,1311.4254931186106,792.3676488109463,34.034699185167696
VSL00830_22082022222526.jpg,nape,1678.7,552.3,1672.3336970552482,556.0524067065812,7.3898829000162225
VSL00830_22082022222526.jpg,jaw,1657.4,831.2,1652.4246296984084,826.1933154320077,7.058413419553563
VSL00830_22082022222526.jpg,tailtop,762.1,747.2,768.1700929682306,645.945442822629,101.43634150455375
VSL00830_22082022222526.jpg,tailbottom,762.2,637.9,764.9964880436023,724.0595417805016,86.20491276722004
VSL00859-2_22082022224031.jpg,snout,1803.7,852.4,1799.8517219056475,854.6876904597239,4.476915448272953
VSL00859-2_22082022224031.jpg,caudalmid,486.6,563.8,505.5932187019512,572.6891286027221,20.970430705540604
VSL00859-2_22082022224031.jpg,dorsal,1192.5,507.2,1191.1304352131297,516.2735923023097,9.176371013312883
VSL00859-2_22082022224031.jpg,pelvic,1149.4,964.4,1163.3777009679916,974.0542072110943,16.987637894225795
VSL00859-2_22082022224031.jpg,nape,1695.4,757.9,1688.3414248202707,743.3814875487506,16.143441001378108
VSL00859-2_22082022224031.jpg,jaw,1640.7,977.2,1647.0248039732587,979.1713509896235,6.624905284186193
VSL00859-2_22082022224031.jpg,tailtop,579.0,505.7,608.4389788039189,513.2821834772558,30.399720052993175
VSL00859-2_22082022224031.jpg,tailbottom,549.8,644.7,587.2176961695895,656.4107314862445,39.2074638121702
VSL00899_23082022082828.jpg,snout,1915.1,656.2,1916.7624534444608,666.1972462561516,10.134529301409943
VSL00899_23082022082828.jpg,caudalmid,444.6,651.3,452.4623485321695,656.0497481056623,9.185675343084464
VSL00899_23082022082828.jpg,dorsal,1166.4,399.0,1176.3124668851815,409.4521815168805,14.40503725131026
VSL00899_23082022082828.jpg,pelvic,1309.8,851.1,1304.7550485489219,866.0373228091212,15.76626613525301
VSL00899_23082022082828.jpg,nape,1792.2,572.2,1798.2365628506273,572.418466755721,6.040514777146706
VSL00899_23082022082828.jpg,jaw,1785.5,814.2,1785.7411973019862,814.2531114462763,0.24697563485284715
VSL00899_23082022082828.jpg,tailtop,511.2,538.9,516.450394975378,542.0837526370642,6.140271024269869
VSL00899_23082022082828.jpg,tailbottom,549.4,730.7,565.971354220776,728.3887184817077,16.731760306890337
VSL00906_23082022083231.jpg,snout,100.9,706.7,101.72254481214168,701.0890097272186,5.6709603956675085
VSL00906_23082022083231.jpg,caudalmid,1541.2,687.8,1538.8466855312918,686.7214271412231,2.5887078630702596
VSL00906_23082022083231.jpg,dorsal,843.6,433.7,830.4494898369971,438.807184520444,14.107418306448034
VSL00906_23082022083231.jpg,pelvic,703.5,900.2,731.6363517274249,890.8996620898001,29.633605480488985
VSL00906_23082022083231.jpg,nape,216.8,620.5,211.67566421184142,613.4111218369962,8.747057269717308
VSL00906_23082022083231.jpg,jaw,232.8,854.6,222.5609434411881,852.3998813353746,10.472764742558777
VSL00906_23082022083231.jpg,tailtop,1450.4,565.7,1459.8282753153048,576.7719646743499,14.542378662764744
VSL00906_23082022083231.jpg,tailbottom,1421.7,757.4,1442.782970184975,758.8645158449986,21.133774828004512
VSL01032_06032023172309.jpg,snout,312.5,725.9,313.4012120835323,731.4741828031838,5.646565074699381
VSL01032_06032023172309.jpg,caudalmid,1374.5,675.0,1397.1281457454597,672.7883970955654,22.735966381147534
VSL01032_06032023172309.jpg,dorsal,839.1,486.4,844.30952275053,488.31842169238826,5.551528535287903
VSL01032_06032023172309.jpg,pelvic,802.1,962.5,833.4176489647398,957.5026600348892,31.713854124113624
VSL01032_06032023172309.jpg,nape,418.1,663.3,423.36848441590655,651.5095520449936,12.914007550732016
VSL01032_06032023172309.jpg,jaw,429.0,899.1,443.2323536974318,899.3699044993677,14.234912722162342
VSL01032_06032023172309.jpg,tailtop,1362.1,604.8,1358.0936472466651,607.1427064885252,4.641027480583519
VSL01032_06032023172309.jpg,tailbottom,1359.8,733.8,1362.911731638807,731.8072119214175,3.6951425030832814
VSL01046_23082022151656.jpg,snout,438.5,681.9,438.8056815938746,693.2696878669249,11.373796350741156
VSL01046_23082022151656.jpg,caudalmid,1558.9,639.0,1553.0057054884887,640.5138388221549,6.085590831455578
VSL01046_23082022151656.jpg,dorsal,818.6,589.0,831.0750596066737,590.0300557070545,12.51751281004722
VSL01046_23082022151656.jpg,pelvic,897.6,779.4,913.2012306375709,774.0300563818641,16.499536110710462
VSL01046_23082022151656.jpg,nape,538.7,614.6,540.971187835044,621.8021436835907,7.551765874359202
VSL01046_23082022151656.jpg,jaw,541.9,742.9,547.6609595278476,747.143707405643,7.155257313766397
VSL01046_23082022151656.jpg,tailtop,1501.4,606.8,1494.1217950049868,603.8911312795908,7.837970731127506
VSL01046_23082022151656.jpg,tailbottom,1505.6,686.1,1509.2026324982335,686.4980957961775,3.624560825846735
VSL01195_24082022180558.jpg,snout,82.0,673.5,88.68482772340167,670.190265383771,7.459307268200172
VSL01195_24082022180558.jpg,caudalmid,1539.9,641.4,1528.306352331283,645.935149195338,12.449106172345193
VSL01195_24082022180558.jpg,dorsal,819.6,415.4,829.1230708994763,419.4009722934902,10.329407468472123
VSL01195_24082022180558.jpg,pelvic,784.5,917.6,770.0720645011738,921.0805773065822,14.841824050479216
VSL01195_24082022180558.jpg,nape,223.7,582.0,215.61646968760397,587.2651066823996,9.64701045342413
VSL01195_24082022180558.jpg,jaw,217.6,835.2,220.84904731588153,836.1109225730015,3.37432784341425
VSL01195_24082022180558.jpg,tailtop,1471.4,565.0,1466.0776828197722,562.5776581477508,5.8476320178433685
VSL01195_24082022180558.jpg,tailbottom,1471.1,714.7,1464.7364514939331,713.8373643731966,6.421751304254561
VSL01210_24082022183451.jpg,snout,72.5,791.4,74.70152733173768,788.4286207676464,3.6980828999429036
VSL01210_24082022183451.jpg,caudalmid,1391.4,780.4,1400.8166333462332,780.506564470274,9.417236301787998
VSL01210_24082022183451.jpg,dorsal,549.7,559.6,549.6743790646817,548.6843897604517,10.91564030801942
VSL01210_24082022183451.jpg,pelvic,679.3,835.8,690.2397845653777,826.056470739788,14.649752516049004
VSL01210_24082022183451.jpg,nape,307.0,633.1,292.0133408079755,637.2609516803309,15.553567842265016
VSL01210_24082022183451.jpg,jaw,318.8,818.2,304.1516872162515,830.5701253889129,19.172716801433108
VSL01210_24082022183451.jpg,tailtop,1363.2,720.2,1333.3234786987305,710.5214035347371,31.405123063007
VSL01210_24082022183451.jpg,tailbottom,1371.0,839.6,1322.1597062780502,833.8523796438903,49.17732638731285
VSL01266_24082022201241.jpg,snout,1856.7,652.4,1865.5682015926282,660.3701449482969,11.923431133040308
VSL01266_24082022201241.jpg,caudalmid,537.8,664.7,540.0160424252774,664.1628420154029,2.2802155010099514
VSL01266_24082022201241.jpg,dorsal,1058.3,497.8,1084.2843157179814,498.3316990164376,25.98975504262818
VSL01266_24082022201241.jpg,pelvic,1252.6,844.7,1284.645811040351,860.769205830326,35.84903598775379
VSL01266_24082022201241.jpg,nape,1756.3,613.6,1758.4444005438618,610.1992073685064,4.02042836211962
VSL01266_24082022201241.jpg,jaw,1774.5,776.7,1773.5017005433428,781.9089198117808,5.303720148228446
VSL01266_24082022201241.jpg,tailtop,683.2,562.1,685.9111177160385,565.4622958191403,4.319165711757955
VSL01266_24082022201241.jpg,tailbottom,690.3,748.5,697.8980936902633,746.8833391859325,7.768179961468509
VSL01726_26082022200625.jpg,snout,74.1,560.0,76.35348908444666,552.5042337465902,7.827178596370294
VSL01726_26082022200625.jpg,caudalmid,1503.1,802.5,1501.1343448720081,803.4181604614214,2.1695203882697176
VSL01726_26082022200625.jpg,dorsal,821.0,431.6,833.6949246994991,429.23713867738843,12.912948027303683
VSL01726_26082022200625.jpg,pelvic,638.3,874.7,668.9152210316759,877.8330123411224,30.775112106180792
VSL01726_26082022200625.jpg,nape,208.0,474.5,207.60058342142315,478.2102815285989,3.731718454640464
VSL01726_26082022200625.jpg,jaw,175.6,730.8,185.3157510148717,724.3306072991609,11.672568684769022
VSL01726_26082022200625.jpg,tailtop,1464.4,691.8,1467.3659547846369,690.9303096882068,3.090833062935742
VSL01726_26082022200625.jpg,tailbottom,1414.2,842.9,1412.597859159429,851.165655239618,8.419495935817691
VSL01940_27082022143502.jpg,snout,208.2,702.3,211.1988270536383,714.9630027928256,13.013247228449282
VSL01940_27082022143502.jpg,caudalmid,1613.1,733.8,1621.3959227217006,734.7949877015449,8.355377569604796
VSL01940_27082022143502.jpg,dorsal,694.1,596.3,751.8192453587308,594.3152321974881,57.753359971617655
VSL01940_27082022143502.jpg,pelvic,682.3,750.3,736.7401325956303,731.9311391205661,57.45557489955006
VSL01940_27082022143502.jpg,nape,365.9,603.7,409.6825985198325,585.7474021644866,47.32030961640594
VSL01940_27082022143502.jpg,jaw,389.5,775.8,434.2789751418095,786.141417150785,45.957605719155374
VSL01940_27082022143502.jpg,tailtop,1493.3,687.9,1570.1361311242936,703.2157538598403,78.34770808673893
VSL01940_27082022143502.jpg,tailbottom,1486.8,735.9,1565.2930888723822,749.0110924977012,79.58056136526668
VSL02031_27082022155830.jpg,snout,1692.1,974.3,1688.2909003724444,978.1914380387007,5.445413664882602
VSL02031_27082022155830.jpg,caudalmid,537.9,375.4,538.5180128381608,375.85620406948556,0.7681549460536892
VSL02031_27082022155830.jpg,dorsal,1282.7,426.2,1275.3449500875272,426.0356187541038,7.356886597533584
VSL02031_27082022155830.jpg,pelvic,1097.5,960.0,1105.6910575704374,953.2017403497762,10.644705650889573
VSL02031_27082022155830.jpg,nape,1630.4,815.6,1627.986623885784,820.5067927792134,5.468180652356785
VSL02031_27082022155830.jpg,jaw,1467.1,1079.6,1465.262798552818,1071.6065093748539,8.201902311770422
VSL02031_27082022155830.jpg,tailtop,651.1,336.2,652.2843584101252,337.7727097128518,1.9687866020807143
VSL02031_27082022155830.jpg,tailbottom,598.1,460.5,596.5387973379584,468.824511797633,8.469642874460368
VSL02074_27082022161853.jpg,snout,182.3,628.4,183.7409709362273,629.6008782893023,1.8757680839510504
VSL02074_27082022161853.jpg,caudalmid,1578.9,813.0,1563.4693389243266,811.6207685614272,15.492178045499344
VSL02074_27082022161853.jpg,dorsal,912.3,516.5,899.4332171500996,519.1924411467544,13.145468429661447
VSL02074_27082022161853.jpg,pelvic,751.9,940.7,737.9473422436004,944.1718071857467,14.378111962362121
VSL02074_27082022161853.jpg,nape,314.8,577.6,315.43395874348107,571.9875472603098,5.648143893677987
VSL02074_27082022161853.jpg,jaw,290.9,795.5,287.9688486139826,799.8107486855506,5.21288813209415
VSL02074_27082022161853.jpg,tailtop,1512.7,719.1,1513.4190904333236,722.3461574261473,3.3248502352179394
VSL02074_27082022161853.jpg,tailbottom,1483.6,861.0,1484.2175828649642,864.9213725092955,3.969706658149398
VSL02144_27082022163801.jpg,snout,269.1,665.8,259.7026013313455,664.6675325063989,9.465388759142087
VSL02144_27082022163801.jpg,caudalmid,1584.2,721.0,1585.7496058687248,717.0078015787794,4.282397293897664
VSL02144_27082022163801.jpg,dorsal,1215.9,504.0,1239.3801668857004,510.70484085587213,24.41870446774174
VSL02144_27082022163801.jpg,pelvic,1074.0,693.4,1014.6311901985327,697.7797094711236,59.53013885666859
VSL02144_27082022163801.jpg,nape,375.7,578.0,351.5256617931609,582.7227913455235,24.631349655104
VSL02144_27082022163801.jpg,jaw,407.0,691.4,361.95114825634255,695.0266687603935,45.19459889986461
VSL02144_27082022163801.jpg,tailtop,1538.9,609.0,1513.6692777593084,601.9789386334432,26.189399525378352
VSL02144_27082022163801.jpg,tailbottom,1492.6,783.0,1480.676610419091,781.8340387191356,11.980262301243696
VSL04766_10102022170431.jpg,snout,181.4,582.7,185.03477218303283,585.1699498570524,4.394567227714489
VSL04766_10102022170431.jpg,caudalmid,1467.4,725.3,1445.1257624524706,724.8196555133909,22.27941626590765
VSL04766_10102022170431.jpg,dorsal,738.2,501.6,693.9637813162299,506.45569206095706,44.501918934234496
VSL04766_10102022170431.jpg,pelvic,742.7,742.4,743.2672216537153,760.1094392397044,17.71852077881299
VSL04766_10102022170431.jpg,nape,391.3,463.1,377.1522095862856,458.3506451112753,14.923684044144148
VSL04766_10102022170431.jpg,jaw,382.5,726.2,369.43602054677103,736.3969586781623,16.572432695248345
VSL04766_10102022170431.jpg,tailtop,1500.2,642.6,1461.9022125893453,636.7924907206825,38.73561261398957
VSL04766_10102022170431.jpg,tailbottom,1459.5,804.4,1434.8479940536172,800.5795413590968,24.946288329275472
VSL04844_10102022194958.jpg,snout,1757.0,710.0,1752.3242463456822,727.9902945548029,18.58798995062229
VSL04844_10102022194958.jpg,caudalmid,537.8,695.4,514.5782004011439,689.2703109106847,24.01718270199694
VSL04844_10102022194958.jpg,dorsal,1309.4,619.5,1300.0180264736746,586.1529912633287,34.641657277507775
VSL04844_10102022194958.jpg,pelvic,1242.1,792.6,1261.3139659800427,790.5694934083149,19.32095871588978
VSL04844_10102022194958.jpg,nape,1609.1,583.9,1621.5075229076629,596.053644194667,17.3682955961356
VSL04844_10102022194958.jpg,jaw,1603.2,825.0,1605.766823951234,822.3229115706472,3.708825643677975
VSL04844_10102022194958.jpg,tailtop,527.8,624.8,538.5173533825164,618.7503859455965,12.306888060471357
VSL04844_10102022194958.jpg,tailbottom,539.7,751.0,539.8297208420772,755.781675389303,4.783434647357
VSL04846_10102022195032.jpg,snout,1833.0,708.9,1824.2312898027135,727.1879971336039,20.28154623500635
VSL04846_10102022195032.jpg,caudalmid,581.7,726.5,565.6224514575715,730.3146359642433,16.523892237419247
VSL04846_10102022195032.jpg,dorsal,1356.7,624.2,1376.3497129399725,594.2041215734953,35.858945065366534
VSL04846_10102022195032.jpg,pelvic,1296.7,808.6,1341.633330000208,801.0064241379232,45.57045686934352
VSL04846_10102022195032.jpg,nape,1658.4,581.0,1684.4429259604594,590.1972766915733,27.619266665198126
VSL04846_10102022195032.jpg,jaw,1676.7,825.0,1677.6314593376,815.9309726946854,9.116735861159132
VSL04846_10102022195032.jpg,tailtop,566.5,658.3,587.9770847077066,651.2650279378786,22.59991149223448
VSL04846_10102022195032.jpg,tailbottom,589.6,788.0,587.2980990308395,798.1583187516244,10.415862322987284
VSL04954_11102022114320.jpg,snout,368.4,261.8,354.10174917667473,256.28108998860375,15.326393715437789
VSL04954_11102022114320.jpg,caudalmid,1437.2,818.6,1456.9905869504237,829.046063042379,22.3782833329019
VSL04954_11102022114320.jpg,dorsal,1026.7,399.4,1014.3238838682782,388.07029927548547,16.77886673804072
VSL04954_11102022114320.jpg,pelvic,740.6,671.9,745.0575930006962,677.3511987691081,7.041711679711251
VSL04954_11102022114320.jpg,nape,504.2,247.8,486.8834475253491,239.36855943181695,19.260118890135168
VSL04954_11102022114320.jpg,jaw,413.6,460.2,392.6397283026513,424.89151235610007,41.061201752093325
VSL04954_11102022114320.jpg,tailtop,1422.0,718.1,1439.2529548482694,732.7518036022248,22.634924338167945
VSL04954_11102022114320.jpg,tailbottom,1355.7,848.8,1381.9608688354492,867.0317679397494,31.96921322462508
VSL04967_11102022115018.jpg,snout,191.1,742.3,180.4033137382346,728.9072347270057,17.14016507038833
VSL04967_11102022115018.jpg,caudalmid,1503.0,716.8,1523.5519814998543,713.7618777730631,20.77532503322534
VSL04967_11102022115018.jpg,dorsal,792.2,525.2,794.8319861229431,524.5556228011183,2.7097182373456716
VSL04967_11102022115018.jpg,pelvic,884.0,814.8,872.1955684905356,809.0699673515878,13.121656809012526
VSL04967_11102022115018.jpg,nape,290.1,594.3,281.5598021162318,596.0673690310546,8.721156642662129
VSL04967_11102022115018.jpg,jaw,290.5,763.9,282.04871238546184,764.6194608439027,8.481856297388878
VSL04967_11102022115018.jpg,tailtop,1427.2,626.0,1444.9388828683404,628.3973312395892,17.9001442030228
VSL04967_11102022115018.jpg,tailbottom,1425.5,773.8,1437.8517637861537,781.468715868225,14.538750692425548
VSL05059_12102022110411.jpg,snout,212.8,492.9,208.41298204787245,507.06907114599426,14.832683629489884
VSL05059_12102022110411.jpg,caudalmid,1401.4,880.3,1424.5459779779962,895.599207537648,27.745306771378644
VSL05059_12102022110411.jpg,dorsal,714.4,380.8,743.6625906761658,385.0696060022874,29.572432238414123
VSL05059_12102022110411.jpg,pelvic,614.0,850.1,772.8847950062852,876.903558347507,161.1297887551445
VSL05059_12102022110411.jpg,nape,428.0,426.6,404.42090338849016,424.4554460470431,23.676420943040736
VSL05059_12102022110411.jpg,jaw,357.3,707.4,357.36138769920854,703.2080840983294,4.19236536770025
VSL05059_12102022110411.jpg,tailtop,1377.9,779.4,1422.6264547794426,804.2985683485331,51.18978865891215
VSL05059_12102022110411.jpg,tailbottom,1333.0,942.9,1363.693947487689,964.2916099869512,37.412823873784816
VSL05175_12102022174019.jpg,snout,92.8,535.9,97.38056203152269,540.8958478641161,6.777908556923838
VSL05175_12102022174019.jpg,caudalmid,1482.4,799.0,1521.2217696169591,825.5290737180039,47.02043756205945
VSL05175_12102022174019.jpg,dorsal,568.0,294.6,604.4867089454162,289.364404429748,36.860431232457934
VSL05175_12102022174019.jpg,pelvic,577.7,849.7,609.9926563019449,853.4944370373019,32.51481821363275
VSL05175_12102022174019.jpg,nape,273.2,418.3,286.0618043453135,406.9636466603597,17.144646921365833
VSL05175_12102022174019.jpg,jaw,258.8,724.3,273.44687441562087,734.8440338080482,18.047370420430568
VSL05175_12102022174019.jpg,tailtop,1440.6,670.1,1493.6386676544835,690.2819120867975,56.7486549800256
VSL05175_12102022174019.jpg,tailbottom,1402.7,887.9,1434.824152195707,918.0443609274389,44.05273714556965
VSL05184_12102022180726.jpg,snout,232.5,529.5,226.91340142108038,536.8462137863971,9.229135424157453
VSL05184_12102022180726.jpg,caudalmid,1462.9,769.2,1471.3334428503158,772.4845994374318,9.050500084189734
VSL05184_12102022180726.jpg,dorsal,888.8,407.6,880.4795488398127,416.6988951296412,12.329630979444191
VSL05184_12102022180726.jpg,pelvic,765.9,892.8,757.934529730614,900.8638933073462,11.334685345643027
VSL05184_12102022180726.jpg,nape,345.1,485.1,360.6623182905482,469.89070956555315,21.760245083539118
VSL05184_12102022180726.jpg,jaw,330.9,702.1,335.22092535140655,710.5381559085636,9.480130327672393
VSL05184_12102022180726.jpg,tailtop,1445.0,688.7,1443.9540619545796,684.0940292341902,4.723235447270515
VSL05184_12102022180726.jpg,tailbottom,1403.5,813.7,1409.3404526406148,816.139872777941,6.329602374541524
VSL05339_13102022105102.jpg,snout,1766.4,749.8,1756.6167953166555,738.0231499542879,15.31030015628055
VSL05339_13102022105102.jpg,caudalmid,511.0,728.9,513.559544340093,729.48468703444,2.625476367660604
VSL05339_13102022105102.jpg,dorsal,1317.0,614.1,1343.7112240081142,593.1831350313232,33.92646058947963
VSL05339_13102022105102.jpg,pelvic,1234.0,810.8,1292.4958695756627,802.7238452088623,59.050749644889
VSL05339_13102022105102.jpg,nape,1627.1,607.1,1617.8048316468585,604.646501870493,9.61352213211872
VSL05339_13102022105102.jpg,jaw,1608.2,847.0,1599.8773777738534,835.1511932050012,14.479649967604924
VSL05339_13102022105102.jpg,tailtop,547.7,677.9,534.5763957246822,668.8950848675863,15.915950669599104
VSL05339_13102022105102.jpg,tailbottom,549.5,781.7,540.1311935262477,779.1540625785874,9.70857003355143
VSL05568_14102022144624.jpg,snout,128.8,743.7,126.0555703589257,751.1691211838543,7.95736547570281
VSL05568_14102022144624.jpg,caudalmid,1581.8,558.2,1602.2100245698966,550.3299572761834,21.87479543718031
VSL05568_14102022144624.jpg,dorsal,771.7,394.2,754.6938632396941,404.4088087339351,19.835031214401912
VSL05568_14102022144624.jpg,pelvic,790.0,888.4,794.342670034855,891.0173323782428,5.070425209962775
VSL05568_14102022144624.jpg,nape,224.2,645.7,223.506602835148,640.4574257078848,5.288230785108808
VSL05568_14102022144624.jpg,jaw,257.8,882.2,265.05560570574835,892.5054679471732,12.603431428285756
VSL05568_14102022144624.jpg,tailtop,1514.0,465.2,1519.7963308780754,456.7616925456432,10.237308452048515
VSL05568_14102022144624.jpg,tailbottom,1519.3,624.6,1527.614634087745,630.817040078342,10.381942368786294
VSL05581_14102022150305.jpg,snout,215.4,536.8,217.0488580744318,544.8179216977605,8.185707135064073
